"0",""
"0","AIC_selection <- stepAIC(full_model, method = ""backward"")"
"1","Start:  AIC="
"1",""
"1","256.11"
"1",""
"1","
"
"1",""
"1","Outcome ~ Pregnancies + Glucose + BloodPressure + SkinThickness + "
"1",""
"1","
    Insulin + BMI + DiabetesPedigreeFunction + Age"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- SkinThickness           "
"1","  1"
"1","   238.15"
"1"," 254.15"
"1","
- Pregnancies             "
"1","  1"
"1","   238.18"
"1"," 254.18"
"1","
- Insulin                 "
"1","  1"
"1","   238.25"
"1"," 254.25"
"1","
- BloodPressure           "
"1","  1"
"1","   238.35"
"1"," 254.35"
"1","
<none>                    "
"1","   "
"1","   238.11"
"1"," 256.11"
"1","
- Age                     "
"1","  1"
"1","   242.40"
"1"," 258.40"
"1","
- DiabetesPedigreeFunction"
"1","  1"
"1","   243.01"
"1"," 259.01"
"1","
- BMI                     "
"1","  1"
"1","   244.01"
"1"," 260.01"
"1","
- Glucose                 "
"1","  1"
"1","   282.11"
"1"," 298.11"
"1","
"
"1","
Step:  AIC="
"1",""
"1","254.15"
"1",""
"1","
"
"1",""
"1","Outcome ~ Pregnancies + Glucose + BloodPressure + Insulin + BMI + "
"1",""
"1","
    DiabetesPedigreeFunction + Age"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Pregnancies             "
"1","  1"
"1","   238.21"
"1"," 252.21"
"1","
- Insulin                 "
"1","  1"
"1","   238.29"
"1"," 252.29"
"1","
- BloodPressure           "
"1","  1"
"1","   238.40"
"1"," 252.40"
"1","
<none>                    "
"1","   "
"1","   238.15"
"1"," 254.15"
"1","
- Age                     "
"1","  1"
"1","   242.62"
"1"," 256.62"
"1","
- DiabetesPedigreeFunction"
"1","  1"
"1","   243.09"
"1"," 257.10"
"1","
- BMI                     "
"1","  1"
"1","   247.97"
"1"," 261.97"
"1","
- Glucose                 "
"1","  1"
"1","   282.15"
"1"," 296.15"
"1","
"
"1","
Step:  AIC="
"1",""
"1","252.21"
"1",""
"1","
"
"1",""
"1","Outcome ~ Glucose + BloodPressure + Insulin + BMI + DiabetesPedigreeFunction + "
"1",""
"1","
    Age"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Insulin                 "
"1","  1"
"1","   238.34"
"1"," 250.34"
"1","
- BloodPressure           "
"1","  1"
"1","   238.46"
"1"," 250.46"
"1","
<none>                    "
"1","   "
"1","   238.21"
"1"," 252.21"
"1","
- DiabetesPedigreeFunction"
"1","  1"
"1","   243.20"
"1"," 255.20"
"1","
- Age                     "
"1","  1"
"1","   244.89"
"1"," 256.89"
"1","
- BMI                     "
"1","  1"
"1","   248.19"
"1"," 260.19"
"1","
- Glucose                 "
"1","  1"
"1","   282.19"
"1"," 294.19"
"1","
"
"1","
Step:  AIC="
"1",""
"1","250.34"
"1",""
"1","
"
"1",""
"1","Outcome ~ Glucose + BloodPressure + BMI + DiabetesPedigreeFunction + "
"1",""
"1","
    Age"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- BloodPressure           "
"1","  1"
"1","   238.56"
"1"," 248.56"
"1","
<none>                    "
"1","   "
"1","   238.34"
"1"," 250.34"
"1","
- DiabetesPedigreeFunction"
"1","  1"
"1","   243.28"
"1"," 253.28"
"1","
- Age                     "
"1","  1"
"1","   244.93"
"1"," 254.93"
"1","
- BMI                     "
"1","  1"
"1","   248.29"
"1"," 258.29"
"1","
- Glucose                 "
"1","  1"
"1","   293.71"
"1"," 303.71"
"1","
"
"1","
Step:  AIC="
"1",""
"1","248.56"
"1",""
"1","
"
"1",""
"1","Outcome ~ Glucose + BMI + DiabetesPedigreeFunction + Age"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                    "
"1","   "
"1","   238.56"
"1"," 248.56"
"1","
- DiabetesPedigreeFunction"
"1","  1"
"1","   243.82"
"1"," 251.82"
"1","
- Age                     "
"1","  1"
"1","   245.01"
"1"," 253.01"
"1","
- BMI                     "
"1","  1"
"1","   249.26"
"1"," 257.26"
"1","
- Glucose                 "
"1","  1"
"1","   293.72"
"1"," 301.72"
"1","
"
"0","AIC_selection"
"1","
Call:  "
"1",""
"1","glm(formula = Outcome ~ Glucose + BMI + DiabetesPedigreeFunction + 
    Age, family = binomial, data = diabetes_train)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","             (Intercept)  "
"1","                 Glucose  "
"1","                     BMI  "
"1","
"
"1","               -10.62017  "
"1","                 0.04244  "
"1","                 0.07836  "
"1","
"
"1","DiabetesPedigreeFunction  "
"1","                     Age  "
"1","
"
"1","                 1.14649  "
"1","                 0.04054  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","274"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","270"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","354.5"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","238.6"
"1"," "
"1","	AIC:"
"1"," "
"1","248.6"
"1","
"
