"0",""
"0","full_model <- glm(formula = Outcome ~ ., family = binomial, data = diabetes_train)"
"0","summary(full_model)"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ ., family = binomial, data = diabetes_train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -1.050e+01"
"1","  1.482e+00"
"1","  -7.087"
"1"," 1.37e-12"
"1"," ***"
"1","
Pregnancies             "
"1"," -1.740e-02"
"1","  6.880e-02"
"1","  -0.253"
"1","   0.8004"
"1","    "
"1","
Glucose                 "
"1","  4.394e-02"
"1","  7.526e-03"
"1","   5.838"
"1"," 5.27e-09"
"1"," ***"
"1","
BloodPressure           "
"1"," -7.669e-03"
"1","  1.558e-02"
"1","  -0.492"
"1","   0.6225"
"1","    "
"1","
SkinThickness           "
"1","  3.943e-03"
"1","  2.082e-02"
"1","   0.189"
"1","   0.8498"
"1","    "
"1","
Insulin                 "
"1"," -6.144e-04"
"1","  1.651e-03"
"1","  -0.372"
"1","   0.7097"
"1","    "
"1","
BMI                     "
"1","  8.170e-02"
"1","  3.462e-02"
"1","   2.360"
"1","   0.0183"
"1"," *  "
"1","
DiabetesPedigreeFunction"
"1","  1.121e+00"
"1","  5.238e-01"
"1","   2.139"
"1","   0.0324"
"1"," *  "
"1","
Age                     "
"1","  4.648e-02"
"1","  2.312e-02"
"1","   2.010"
"1","   0.0444"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 354.52  on 274  degrees of freedom
"
"1",""
"1","Residual deviance: 238.11  on 266  degrees of freedom
"
"1","AIC: "
"1",""
"1","256.11"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
