"0","#| id: f332f756-f574-463e-9dc0-02fba486aeb6"
"0","#| colab: {base_uri: 'https://localhost:8080/', height: 208}"
"0","#| id: f332f756-f574-463e-9dc0-02fba486aeb6"
"0","#| outputId: bf02914d-0342-459e-d0aa-cf21e79c9ea6"
"0","#| vscode: {languageId: r}"
"0","BIC_selection <- step(full_model, direction = ""backward"", k = log(nrow(diabetes_clean)), trace = FALSE)"
"0","BIC_selection"
"1","
Call:  "
"1",""
"1","glm(formula = Outcome ~ Glucose + BMI + Age, family = binomial, 
    data = diabetes_train)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","    Glucose  "
"1","        BMI  "
"1","        Age  "
"1","
"
"1","  -10.19977  "
"1","    0.04212  "
"1","    0.08450  "
"1","    0.04100  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","274"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","271"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","354.5"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","243.8"
"1"," "
"1","	AIC:"
"1"," "
"1","251.8"
"1","
"
