"0",""
"0","diabetes_pred_class_AIC_model <-"
"0","  round(predict(AIC_model, type = ""response""), 0)"
"0",""
"0","diabetes_confusion_matrix_AIC_model <-"
"0","    confusionMatrix("
"0","    data = as.factor(diabetes_pred_class_AIC_model),"
"0","    reference = as.factor(diabetes_train$Outcome),"
"0","    positive = '1'"
"0",")"
"0",""
"0","diabetes_confusion_matrix_AIC_model"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 160"
"1","  35"
"1","
         1"
"1","  20"
"1","  60"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8             "
"1","
"
"1","                 95% CI :"
"1"," (0.7478, 0.8456)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6545          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 8.513e-08       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5406          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.05906         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6316          "
"1","
"
"1","            Specificity :"
"1"," 0.8889          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7500          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8205          "
"1","
"
"1","             Prevalence :"
"1"," 0.3455          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2182          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2909          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7602          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
