"0",""
"0","AIC_model <- glm(formula = Outcome ~ DiabetesPedigreeFunction + Age + BMI + Glucose, family = binomial, data = diabetes_train)"
"0","summary(AIC_model)"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ DiabetesPedigreeFunction + Age + BMI + 
    Glucose, family = binomial, data = diabetes_train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -10.620170"
"1","   1.335864"
"1","  -7.950"
"1"," 1.86e-15"
"1"," ***"
"1","
DiabetesPedigreeFunction"
"1","   1.146492"
"1","   0.520234"
"1","   2.204"
"1","  0.02754"
"1"," *  "
"1","
Age                     "
"1","   0.040539"
"1","   0.016146"
"1","   2.511"
"1","  0.01205"
"1"," *  "
"1","
BMI                     "
"1","   0.078362"
"1","   0.025096"
"1","   3.122"
"1","  0.00179"
"1"," ** "
"1","
Glucose                 "
"1","   0.042436"
"1","   0.006673"
"1","   6.360"
"1"," 2.02e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 354.52  on 274  degrees of freedom
"
"1",""
"1","Residual deviance: 238.56  on 270  degrees of freedom
"
"1","AIC: "
"1",""
"1","248.56"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
