"0",""
"0","diabetes_LASSO_1se_AUC <- glmnet("
"0","  x = model_matrix_X_train, y = matrix_Y_train,"
"0","  alpha = 1,"
"0","  family = 'binomial',"
"0","  lambda = diabetes_lambda_1se_AUC_LASSO"
"0",")"
"0","coef(diabetes_LASSO_1se_AUC)"
"1","9 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                        "
"1","           s0"
"1","
(Intercept)             "
"1"," -5.220454794"
"1","
Pregnancies             "
"1","  .          "
"1","
Glucose                 "
"1","  0.028193519"
"1","
BloodPressure           "
"1","  .          "
"1","
SkinThickness           "
"1","  .          "
"1","
Insulin                 "
"1","  .          "
"1","
BMI                     "
"1","  0.021872562"
"1","
DiabetesPedigreeFunction"
"1","  .          "
"1","
Age                     "
"1","  0.008939217"
"1","
"
