"0",""
"0","diabetes_pred_class_full_model <-"
"0","  round(predict(full_model, type = ""response""), 0)"
"0","diabetes_confusion_matrix <-"
"0","    confusionMatrix("
"0","    data = as.factor(diabetes_pred_class_full_model),"
"0","    reference = as.factor(diabetes_train$Outcome),"
"0","    positive = '1'"
"0",")"
"0",""
"0","diabetes_confusion_matrix"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 159"
"1","  35"
"1","
         1"
"1","  21"
"1","  60"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7964          "
"1","
"
"1","                 95% CI :"
"1"," (0.7439, 0.8424)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6545          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1.8e-07         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5335          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.08235         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6316          "
"1","
"
"1","            Specificity :"
"1"," 0.8833          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7407          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8196          "
"1","
"
"1","             Prevalence :"
"1"," 0.3455          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2182          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2945          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7575          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
