"0",""
"0","ROC_full_log <- roc("
"0","  response = diabetes_train$Outcome,"
"0","  predictor = predict(full_model, type = ""response"")"
"0",")"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","cat(""Full model AUC value:"", ROC_full_log$auc)"
"1","Full model AUC value:"
"1"," "
"1","0.8774269"
"0","ROC_AIC_log <- roc("
"0","  response = diabetes_train$Outcome,"
"0","  predictor = predict(AIC_model, type = ""response"")"
"0",")"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","cat(""AIC-selected model AUC value:"", ROC_AIC_log$auc)"
"1","AIC-selected model AUC value:"
"1"," "
"1","0.8776023"
"0","ROC_BIC_log <- roc("
"0","  response = diabetes_train$Outcome,"
"0","  predictor = predict(BIC_model, type = ""response"")"
"0",")"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","cat(""BIC-selected model AUC value:"", ROC_BIC_log$auc)"
"1","BIC-selected model AUC value:"
"1"," "
"1","0.8598246"
