"0",""
"0","data_long <- diabetes_clean %>%"
"0","  pivot_longer(cols = -Outcome, names_to = ""Variable"", values_to = ""Value"")"
"0",""
"0",""
"0","options(repr.plot.width = 15, repr.plot.height = 10)"
"0","density_plot <- ggplot(data_long, aes(x = Value, fill = Variable)) +"
"0","  geom_density(alpha = 0.5) +"
"0","  facet_wrap(~ Variable, scales = ""free"", nrow = 2, ncol = 4) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Density Plots of Factors"") +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold"", size = 25),"
"0","        text = element_text(size = 15)) +"
"0","  guides(fill = ""none"")"
"0",""
"0","density_plot"
