"0",""
"0","# getting correlation values between variables"
"0","corr_matrix <- diabetes_clean %>%"
"0","  dplyr::select(- Outcome) %>%"
"0","  cor() %>%"
"0","  as.data.frame() %>%"
"0","  rownames_to_column(""var1"") %>%"
"0","  pivot_longer(-var1, names_to = ""var2"", values_to = ""corr"")"
"0",""
"0","# plotting a correlation matrix"
"0","options(repr.plot.width = 15, repr.plot.height = 15)"
"0","corr_matrix %>%"
"0","  ggplot(aes(var1, var2)) +"
"0","  geom_tile(aes(fill = corr), color = ""white"") +"
"0","  scale_fill_distiller(""Correlation Coefficient \n"","
"0","    palette =  ""Spectral"","
"0","    direction = 1, limits = c(-1,1)"
"0","  ) +"
"0","    theme("
"0","        axis.text.x = element_text("
"0","          angle = 45, vjust = 1,"
"0","          size = 18, hjust = 1"
"0","        ),"
"0","        axis.text.y = element_text("
"0","          vjust = 1,"
"0","          size = 18, hjust = 1"
"0","        ),"
"0","        title = element_text(size = 20, face = ""bold""),"
"0","        legend.title = element_text(size = 18, face = ""bold""),"
"0","        legend.text = element_text(size = 20),"
"0","        legend.key.size = unit(2, ""cm""),"
"0","        text = element_text(size = 20),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 25)"
"0","      ) +"
"0","      coord_fixed() +"
"0","      geom_text(aes(var1, var2, label = round(corr, 2)), color = ""black"", size = 6) +"
"0","    labs(title = ""Correlation Matrix"")"
