"0",""
"0","options(repr.plot.width = 15, repr.plot.height = 10)"
"0","model_X_test <- diabetes_test[, -which(names(diabetes_test) == ""Outcome"")]"
"0",""
"0","predicted_prob_AIC <- predict(AIC_model, newdata = model_X_test, type = ""response"")"
"0","predicted_fullmodel <- predict(full_model, newdata = model_X_test, type = ""response"")"
"0","predicted_prob_BIC <- predict(BIC_model, newdata = model_X_test, type = ""response"")"
"0","predicted_lasso <- predict(diabetes_LASSO_1se_AUC, newx = as.matrix(model_X_test))[,""s0""]"
"0",""
"0","ROC_AIC_model_in_testdata <- roc(response = diabetes_test$Outcome, predictor = predicted_prob_AIC)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","plot(ROC_AIC_model_in_testdata,  print.auc = TRUE, print.auc.x = 0.5, print.auc.y = 0.5, col = ""steelblue"", lwd = 3, lty = 2, main = ""ROC Curve of Models using Test Dataset"", cex.main = 2)"
