"0",""
"0","#| vscode: {languageId: r}"
"0","function_plot <- ggplot(data = diabetes_clean, aes(x = factor(Outcome), y =DiabetesPedigreeFunction, fill = factor(Outcome))) +"
"0","  geom_boxplot(colour = ""red"") +"
"0","  labs(title = ""DiabetesPedigreeFunction vs. Outcome"","
"0","       x = ""Diabetes Diagnosis"","
"0","       y = ""Diabetes Pedigree Function"") + theme("
"0","    text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 15)"
"0","  ) +"
"0","  scale_fill_brewer(palette = ""Reds"", labels = c(""0"" = ""No Diabetes"", ""1"" = ""Diabetes""))+"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(text = element_text(size = 15))"
"0",""
"0","Skin_plot <- ggplot(data = diabetes_clean, aes(x = as.factor(Outcome), y =SkinThickness, fill = factor(Outcome))) +"
"0","  geom_boxplot(colour = ""purple"") +"
"0","  labs(title = ""Skin Thickness vs. Outcome"","
"0","       x = ""Diabetes Diagnosis"","
"0","       y = ""Skin Thickness"") + theme("
"0","    text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 15)"
"0",") +"
"0","  scale_fill_brewer(palette = ""PuRd"", labels = c(""0"" = ""No Diabetes"", ""1"" = ""Diabetes""))+"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(text = element_text(size = 15))"
"0",""
"0","glucose_plot <- ggplot(data = diabetes_clean, aes(x = as.factor(Outcome), y =Glucose, fill = factor(Outcome))) +"
"0","  geom_boxplot(colour = ""blue"") +"
"0","  labs(title = ""Glucose vs. Outcome"","
"0","       x = ""Diabetes Diagnosis"","
"0","       y = ""Glucose Level"") + theme("
"0","    text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 15)"
"0","  ) +"
"0","  scale_fill_brewer(palette = ""Blues"", labels = c(""0"" = ""No Diabetes"", ""1"" = ""Diabetes""))+"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(text = element_text(size = 15))"
"0",""
"0","bloodPressure_plot <- ggplot(data = diabetes_clean, aes(x = as.factor(Outcome), y =BloodPressure, fill = factor(Outcome))) +"
"0","  geom_boxplot(colour = ""red"") +"
"0","  labs(title = ""Blood Pressure vs. Outcome"","
"0","       x = ""Diabetes Diagnosis"","
"0","       y = ""Blood Pressure"") + theme("
"0","    text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 15)"
"0","  ) +"
"0","  scale_fill_brewer(palette = ""RdPu"", labels = c(""0"" = ""No Diabetes"", ""1"" = ""Diabetes""))+"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(text = element_text(size = 15))"
"0",""
"0","Insulin_plot <- ggplot(data = diabetes_clean, aes(x = as.factor(Outcome), y =Insulin, fill = factor(Outcome))) +"
"0","  geom_boxplot(colour = ""darkgreen"") +"
"0","  labs(title = ""Insulin vs. Outcome"","
"0","       x = ""Diabetes Diagnosis"","
"0","       y = ""Insulin"") + theme("
"0","    text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 15)"
"0","  )  +"
"0","  scale_fill_brewer(palette = ""BuGn"", labels = c(""0"" = ""No Diabetes"", ""1"" = ""Diabetes""))+"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(text = element_text(size = 15))"
"0",""
"0","BMI_plot <- ggplot(data = diabetes_clean, aes(x = as.factor(Outcome), y =BMI, fill = factor(Outcome))) +"
"0","  geom_boxplot(colour = ""darkgreen"") +"
"0","  labs(title = ""BMI vs. Outcome"","
"0","       x = ""Diabetes Diagnosis"","
"0","       y = ""Body Mass Index"")  + theme("
"0","    text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 15)"
"0","  )  +"
"0","  scale_fill_brewer(palette = ""Greens"", labels = c(""0"" = ""No Diabetes"", ""1"" = ""Diabetes"")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(text = element_text(size = 15))"
"0",""
"0","Age_plot <- ggplot(data = diabetes_clean, aes(x = as.factor(Outcome), y =Age, fill = factor(Outcome))) +"
"0","  geom_boxplot(colour = ""red"") +"
"0","  labs(title = ""Age vs. Outcome"","
"0","       x = ""Diabetes Diagnosis"","
"0","       y = ""Age"")  + theme("
"0","    text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 15)"
"0","  )  +"
"0","  scale_fill_brewer(palette = ""OrRd"", labels = c(""0"" = ""No Diabetes"", ""1"" = ""Diabetes"")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(text = element_text(size = 15))"
"0",""
"0","Pregnancies_plot <- ggplot(data = diabetes_clean, aes(x = as.factor(Outcome), y =Pregnancies, fill = factor(Outcome))) +"
"0","  geom_boxplot(colour = ""DarkBlue"") +"
"0","  labs(title = ""Pregnancies vs. Outcome"","
"0","       x = ""Diabetes Diagnosis"","
"0","       y = ""Number of Pregnancies"") + theme("
"0","    text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 15)"
"0","  )  +"
"0","  scale_fill_brewer(palette = ""BuPu"", labels = c(""0"" = ""No Diabetes"", ""1"" = ""Diabetes"")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(text = element_text(size = 15))"
"0",""
"0","combined_plot <- plot_grid(function_plot, Skin_plot, glucose_plot, bloodPressure_plot, Insulin_plot, BMI_plot, Age_plot, Pregnancies_plot, nrow = 2, ncol = 4)"
"0",""
"0","options(repr.plot.width = 20, repr.plot.height = 15)"
"0","plot_grid(ggdraw() + draw_label(""Diabetes Outcome Across Key Factors"", fontface='bold', size = 25), combined_plot, ncol=1, rel_heights=c(0.1, 1))"
