"0",""
"0","ROC_lasso <-"
"0","    roc("
"0","        response = diabetes_train$Outcome,"
"0","        predictor = predict(diabetes_LASSO_1se_AUC,"
"0","                     newx = model_matrix_X_train)[,""s0""] )"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","ROC_lasso"
"1","
Call:
"
"1",""
"1","roc.default(response = diabetes_train$Outcome, predictor = predict(diabetes_LASSO_1se_AUC, "
"1",""
"1","    newx = model_matrix_X_train)[, ""s0""])"
"1",""
"1","

"
"1","Data: "
"1",""
"1","predict(diabetes_LASSO_1se_AUC, newx = model_matrix_X_train)[, ""s0""]"
"1",""
"1"," in "
"1",""
"1","180"
"1",""
"1"," controls ("
"1",""
"1","diabetes_train$Outcome"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","95"
"1",""
"1"," cases ("
"1",""
"1","diabetes_train$Outcome"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.8496"
"1",""
"1",""
"1",""
"1","
"
"0","AUC_lasso <- pROC::auc(ROC_lasso)"
